
<!-- Include the finite element mesh data from another file -->

<Include source="problem.mesh"/>

<!-- Define the constraints (supports). -->

<NodeConstraints>

  dp[BottomNodes] = 0.0;
  dy[BottomNodes] = 0.0;
  dx[BottomNodes] = 0.0;
  dy[BottomLeftNodes] = 0.0;
  dx[BottomLeftNodes] = 0.0;
  dy[BottomRightNodes] = 0.0;
  dx[BottomRightNodes] = 0.0;
  dx[TopLeftNodes] = 0.0;
  dx[TopRightNodes] = 0.0;
  dx[LeftNodes] = 0.0;
  dx[RightNodes] = 0.0;


</NodeConstraints>

<NodeTable name="initPres">
<Section columns="dp">
1 16701.52500000;
2 16701.52500000;
3   0.00000000;
4   0.00000000;
5 16701.52500000;
6 16701.52500000;
7 16701.52500000;
8 16701.52500000;
9 16701.52500000;
10 16701.52500000;
11 16701.52500000;
12 16283.98687500;
13 15866.44875000;
14 15448.91062500;
15 15031.37250000;
16 14613.83437500;
17 14196.29625000;
18 13778.75812500;
19 13361.22000000;
20 12943.68187500;
21 12526.14375000;
22 12108.60562500;
23 11691.06750000;
24 11273.52937500;
25 10855.99125000;
26 10438.45312500;
27 10020.91500000;
28 9603.37687500;
29 9185.83875000;
30 8768.30062500;
31 8350.76250000;
32 7933.22437500;
33 7515.68625000;
34 7098.14812500;
35 6680.61000000;
36 6263.07187500;
37 5845.53375000;
38 5427.99562500;
39 5010.45750000;
40 4592.91937500;
41 4175.38125000;
42 3757.84312500;
43 3340.30500000;
44 2922.76687500;
45 2505.22875000;
46 2087.69062500;
47 1670.15250000;
48 1252.61437500;
49 835.07625000;
50 417.53812500;
51 16492.75593750;
52 16075.21781250;
53 15657.67968750;
54 15240.14156250;
55 14822.60343750;
56 14405.06531250;
57 13987.52718750;
58 13569.98906250;
59 13152.45093750;
60 12734.91281250;
61 12317.37468750;
62 11899.83656250;
63 11482.29843750;
64 11064.76031250;
65 10647.22218750;
66 10229.68406250;
67 9812.14593750;
68 9394.60781250;
69 8977.06968750;
70 8559.53156250;
71 8141.99343750;
72 7724.45531250;
73 7306.91718750;
74 6889.37906250;
75 6471.84093750;
76 6054.30281250;
77 5636.76468750;
78 5219.22656250;
79 4801.68843750;
80 4384.15031250;
81 3966.61218750;
82 3549.07406250;
83 3131.53593750;
84 2713.99781250;
85 2296.45968750;
86 1878.92156250;
87 1461.38343750;
88 1043.84531250;
89 626.30718750;
90 208.76906250;
91   0.00000000;
92   0.00000000;
93   0.00000000;
94   0.00000000;
95   0.00000000;
96   0.00000000;
97   0.00000000;
98 417.53812500;
99 835.07625000;
100 1252.61437500;
101 1670.15250000;
102 2087.69062500;
103 2505.22875000;
104 2922.76687500;
105 3340.30500000;
106 3757.84312500;
107 4175.38125000;
108 4592.91937500;
109 5010.45750000;
110 5427.99562500;
111 5845.53375000;
112 6263.07187500;
113 6680.61000000;
114 7098.14812500;
115 7515.68625000;
116 7933.22437500;
117 8350.76250000;
118 8768.30062500;
119 9185.83875000;
120 9603.37687500;
121 10020.91500000;
122 10438.45312500;
123 10855.99125000;
124 11273.52937500;
125 11691.06750000;
126 12108.60562500;
127 12526.14375000;
128 12943.68187500;
129 13361.22000000;
130 13778.75812500;
131 14196.29625000;
132 14613.83437500;
133 15031.37250000;
134 15448.91062500;
135 15866.44875000;
136 16283.98687500;
137 208.76906250;
138 626.30718750;
139 1043.84531250;
140 1461.38343750;
141 1878.92156250;
142 2296.45968750;
143 2713.99781250;
144 3131.53593750;
145 3549.07406250;
146 3966.61218750;
147 4384.15031250;
148 4801.68843750;
149 5219.22656250;
150 5636.76468750;
151 6054.30281250;
152 6471.84093750;
153 6889.37906250;
154 7306.91718750;
155 7724.45531250;
156 8141.99343750;
157 8559.53156250;
158 8977.06968750;
159 9394.60781250;
160 9812.14593750;
161 10229.68406250;
162 10647.22218750;
163 11064.76031250;
164 11482.29843750;
165 11899.83656250;
166 12317.37468750;
167 12734.91281250;
168 13152.45093750;
169 13569.98906250;
170 13987.52718750;
171 14405.06531250;
172 14822.60343750;
173 15240.14156250;
174 15657.67968750;
175 16075.21781250;
176 16492.75593750;
177 7518.14324034;
178 5427.99606320;
179 3340.30500000;
180 1252.61437500;
181 11273.52947415;
182 9186.98501402;
183 15448.91062500;
184 13361.22000000;
185 12526.14375000;
186 14613.83437500;
187 10438.46175740;
